imageID,Class
video_0217_0.jpg,cloudy
video_0217_1.jpg,cloudy
video_0217_2.jpg,cloudy
video_0217_3.jpg,cloudy
video_0217_4.jpg,cloudy
video_0217_5.jpg,cloudy
video_0217_6.jpg,cloudy
video_0217_7.jpg,cloudy
video_0203_0.jpg,clear
video_0203_1.jpg,clear
video_0203_2.jpg,clear
video_0203_3.jpg,clear
video_0029_0.jpg,clear
video_0029_1.jpg,clear
video_0029_2.jpg,clear
video_0029_3.jpg,clear
video_0029_4.jpg,clear
video_0029_5.jpg,clear
video_0029_6.jpg,clear
video_0029_7.jpg,clear
video_0029_8.jpg,clear
video_0029_9.jpg,clear
video_0029_10.jpg,clear
video_0029_11.jpg,clear
video_0029_12.jpg,clear
video_0029_13.jpg,clear
video_0029_14.jpg,clear
video_0029_15.jpg,clear
video_0029_16.jpg,clear
video_0029_17.jpg,clear
video_0029_18.jpg,clear
video_0029_19.jpg,clear
video_0015_0.jpg,rain
video_0015_1.jpg,rain
video_0015_2.jpg,rain
video_0015_3.jpg,rain
video_0015_4.jpg,rain
video_0015_5.jpg,rain
video_0015_6.jpg,rain
video_0015_7.jpg,rain
video_0015_8.jpg,rain
video_0015_9.jpg,rain
video_0015_10.jpg,rain
video_0015_11.jpg,rain
video_0015_12.jpg,rain
video_0015_13.jpg,rain
video_0015_14.jpg,rain
video_0149_0.jpg,clear
video_0149_1.jpg,clear
video_0149_2.jpg,clear
video_0149_3.jpg,clear
video_0149_4.jpg,clear
video_0149_5.jpg,clear
video_0149_6.jpg,clear
video_0149_7.jpg,clear
video_0149_8.jpg,clear
video_0149_9.jpg,clear
video_0161_0.jpg,cloudy
video_0161_1.jpg,cloudy
video_0161_2.jpg,cloudy
video_0161_3.jpg,cloudy
video_0161_4.jpg,cloudy
video_0175_0.jpg,cloudy
video_0175_1.jpg,cloudy
video_0175_2.jpg,cloudy
video_0175_3.jpg,cloudy
video_0175_4.jpg,cloudy
video_0174_0.jpg,clear
video_0174_1.jpg,clear
video_0174_2.jpg,clear
video_0174_3.jpg,clear
video_0160_0.jpg,cloudy
video_0160_1.jpg,cloudy
video_0160_2.jpg,cloudy
video_0160_3.jpg,cloudy
video_0160_4.jpg,cloudy
video_0160_5.jpg,cloudy
video_0160_6.jpg,cloudy
video_0148_0.jpg,clear
video_0148_1.jpg,clear
video_0148_2.jpg,clear
video_0014_0.jpg,cloudy
video_0014_1.jpg,cloudy
video_0014_2.jpg,cloudy
video_0014_3.jpg,cloudy
video_0014_4.jpg,cloudy
video_0014_5.jpg,cloudy
video_0014_6.jpg,cloudy
video_0014_7.jpg,cloudy
video_0014_8.jpg,cloudy
video_0014_9.jpg,cloudy
video_0028_0.jpg,clear
video_0028_1.jpg,clear
video_0028_2.jpg,clear
video_0028_3.jpg,clear
video_0028_4.jpg,clear
video_0202_0.jpg,clear
video_0202_1.jpg,clear
video_0202_2.jpg,clear
video_0202_3.jpg,clear
video_0202_4.jpg,clear
video_0202_5.jpg,clear
video_0202_6.jpg,clear
video_0202_7.jpg,clear
video_0202_8.jpg,clear
video_0202_9.jpg,clear
video_0202_10.jpg,clear
video_0202_11.jpg,clear
video_0216_0.jpg,cloudy
video_0216_1.jpg,cloudy
video_0216_2.jpg,cloudy
video_0216_3.jpg,cloudy
video_0216_4.jpg,cloudy
video_0228_0.jpg,cloudy
video_0228_1.jpg,cloudy
video_0228_2.jpg,cloudy
video_0228_3.jpg,cloudy
video_0228_4.jpg,cloudy
video_0228_5.jpg,cloudy
video_0200_0.jpg,cloudy
video_0200_1.jpg,cloudy
video_0200_2.jpg,cloudy
video_0200_3.jpg,cloudy
video_0200_4.jpg,cloudy
video_0214_0.jpg,cloudy
video_0214_1.jpg,cloudy
video_0214_2.jpg,cloudy
video_0214_3.jpg,cloudy
video_0214_4.jpg,cloudy
video_0016_0.jpg,cloudy
video_0016_1.jpg,cloudy
video_0016_2.jpg,cloudy
video_0016_3.jpg,cloudy
video_0016_4.jpg,cloudy
video_0016_5.jpg,cloudy
video_0016_6.jpg,cloudy
video_0016_7.jpg,cloudy
video_0176_0.jpg,cloudy
video_0176_1.jpg,cloudy
video_0176_2.jpg,cloudy
video_0176_3.jpg,cloudy
video_0176_4.jpg,cloudy
video_0176_5.jpg,cloudy
video_0176_6.jpg,cloudy
video_0176_7.jpg,cloudy
video_0176_8.jpg,cloudy
video_0176_9.jpg,cloudy
video_0162_0.jpg,rain
video_0162_1.jpg,rain
video_0162_2.jpg,rain
video_0162_3.jpg,rain
video_0189_0.jpg,cloudy
video_0189_1.jpg,cloudy
video_0189_2.jpg,cloudy
video_0189_3.jpg,cloudy
video_0188_0.jpg,clear
video_0188_1.jpg,clear
video_0188_2.jpg,clear
video_0188_3.jpg,clear
video_0188_4.jpg,clear
video_0188_5.jpg,clear
video_0188_6.jpg,clear
video_0163_0.jpg,cloudy
video_0163_1.jpg,cloudy
video_0163_2.jpg,cloudy
video_0163_3.jpg,cloudy
video_0163_4.jpg,cloudy
video_0163_5.jpg,cloudy
video_0163_6.jpg,cloudy
video_0177_0.jpg,cloudy
video_0177_1.jpg,cloudy
video_0177_2.jpg,cloudy
video_0177_3.jpg,cloudy
video_0177_4.jpg,cloudy
video_0177_5.jpg,cloudy
video_0177_6.jpg,cloudy
video_0177_7.jpg,cloudy
video_0177_8.jpg,cloudy
video_0177_9.jpg,cloudy
video_0017_0.jpg,cloudy
video_0017_1.jpg,cloudy
video_0017_2.jpg,cloudy
video_0017_3.jpg,cloudy
video_0017_4.jpg,cloudy
video_0017_5.jpg,cloudy
video_0017_6.jpg,cloudy
video_0017_7.jpg,cloudy
video_0017_8.jpg,cloudy
video_0017_9.jpg,cloudy
video_0003_0.jpg,clear
video_0003_1.jpg,clear
video_0003_2.jpg,clear
video_0003_3.jpg,clear
video_0003_4.jpg,clear
video_0003_5.jpg,clear
video_0003_6.jpg,clear
video_0003_7.jpg,clear
video_0215_0.jpg,cloudy
video_0215_1.jpg,cloudy
video_0215_2.jpg,cloudy
video_0215_3.jpg,cloudy
video_0215_4.jpg,cloudy
video_0215_5.jpg,cloudy
video_0215_6.jpg,cloudy
video_0215_7.jpg,cloudy
video_0215_8.jpg,cloudy
video_0215_9.jpg,cloudy
video_0201_0.jpg,clear
video_0201_1.jpg,clear
video_0201_2.jpg,clear
video_0201_3.jpg,clear
video_0201_4.jpg,clear
video_0229_0.jpg,clear
video_0229_1.jpg,clear
video_0229_2.jpg,clear
video_0229_3.jpg,clear
video_0229_4.jpg,clear
video_0205_0.jpg,cloudy
video_0205_1.jpg,cloudy
video_0205_2.jpg,cloudy
video_0205_3.jpg,cloudy
video_0205_4.jpg,cloudy
video_0205_5.jpg,cloudy
video_0205_6.jpg,cloudy
video_0211_0.jpg,cloudy
video_0211_1.jpg,cloudy
video_0211_2.jpg,cloudy
video_0211_3.jpg,cloudy
video_0211_4.jpg,cloudy
video_0239_0.jpg,rain
video_0239_1.jpg,rain
video_0239_2.jpg,rain
video_0239_3.jpg,rain
video_0007_0.jpg,snow
video_0007_1.jpg,snow
video_0007_2.jpg,snow
video_0007_3.jpg,snow
video_0007_4.jpg,snow
video_0173_0.jpg,clear
video_0173_1.jpg,clear
video_0173_2.jpg,clear
video_0173_3.jpg,clear
video_0173_4.jpg,clear
video_0167_0.jpg,rain
video_0167_1.jpg,rain
video_0167_2.jpg,rain
video_0167_3.jpg,rain
video_0167_4.jpg,rain
video_0198_0.jpg,clear
video_0198_1.jpg,clear
video_0198_2.jpg,clear
video_0199_0.jpg,cloudy
video_0199_1.jpg,cloudy
video_0199_2.jpg,cloudy
video_0199_3.jpg,cloudy
video_0199_4.jpg,cloudy
video_0199_5.jpg,cloudy
video_0199_6.jpg,cloudy
video_0199_7.jpg,cloudy
video_0199_8.jpg,cloudy
video_0199_9.jpg,cloudy
video_0199_10.jpg,cloudy
video_0199_11.jpg,cloudy
video_0199_12.jpg,cloudy
video_0199_13.jpg,cloudy
video_0199_14.jpg,cloudy
video_0199_15.jpg,cloudy
video_0199_16.jpg,cloudy
video_0199_17.jpg,cloudy
video_0199_18.jpg,cloudy
video_0199_19.jpg,cloudy
video_0199_20.jpg,cloudy
video_0199_21.jpg,cloudy
video_0199_22.jpg,cloudy
video_0199_23.jpg,cloudy
video_0199_24.jpg,cloudy
video_0199_25.jpg,cloudy
video_0199_26.jpg,cloudy
video_0199_27.jpg,cloudy
video_0199_28.jpg,cloudy
video_0199_29.jpg,cloudy
video_0199_30.jpg,cloudy
video_0166_0.jpg,clear
video_0166_1.jpg,clear
video_0166_2.jpg,clear
video_0166_3.jpg,clear
video_0166_4.jpg,clear
video_0166_5.jpg,clear
video_0166_6.jpg,clear
video_0172_0.jpg,cloudy
video_0172_1.jpg,cloudy
video_0172_2.jpg,cloudy
video_0172_3.jpg,cloudy
video_0172_4.jpg,cloudy
video_0172_5.jpg,cloudy
video_0012_0.jpg,clear
video_0012_1.jpg,clear
video_0012_2.jpg,clear
video_0012_3.jpg,clear
video_0012_4.jpg,clear
video_0006_0.jpg,clear
video_0006_1.jpg,clear
video_0006_2.jpg,clear
video_0006_3.jpg,clear
video_0006_4.jpg,clear
video_0006_5.jpg,clear
video_0006_6.jpg,clear
video_0006_7.jpg,clear
video_0006_8.jpg,clear
video_0006_9.jpg,clear
video_0006_10.jpg,clear
video_0006_11.jpg,clear
video_0238_0.jpg,cloudy
video_0238_1.jpg,cloudy
video_0238_2.jpg,cloudy
video_0238_3.jpg,cloudy
video_0238_4.jpg,cloudy
video_0238_5.jpg,cloudy
video_0238_6.jpg,cloudy
video_0238_7.jpg,cloudy
video_0210_0.jpg,clear
video_0210_1.jpg,clear
video_0210_2.jpg,clear
video_0210_3.jpg,clear
video_0210_4.jpg,clear
video_0210_5.jpg,clear
video_0204_0.jpg,clear
video_0204_1.jpg,clear
video_0204_2.jpg,clear
video_0204_3.jpg,clear
video_0204_4.jpg,clear
video_0212_0.jpg,clear
video_0212_1.jpg,clear
video_0212_2.jpg,clear
video_0212_3.jpg,clear
video_0212_4.jpg,clear
video_0212_5.jpg,clear
video_0212_6.jpg,clear
video_0206_0.jpg,clear
video_0206_1.jpg,clear
video_0206_2.jpg,clear
video_0206_3.jpg,clear
video_0206_4.jpg,clear
video_0206_5.jpg,clear
video_0010_0.jpg,clear
video_0010_1.jpg,clear
video_0010_2.jpg,clear
video_0010_3.jpg,clear
video_0004_0.jpg,clear
video_0004_1.jpg,clear
video_0004_2.jpg,clear
video_0004_3.jpg,clear
video_0004_4.jpg,clear
video_0004_5.jpg,clear
video_0004_6.jpg,clear
video_0038_0.jpg,clear
video_0038_1.jpg,clear
video_0038_2.jpg,clear
video_0038_3.jpg,clear
video_0038_4.jpg,clear
video_0038_5.jpg,clear
video_0038_6.jpg,clear
video_0038_7.jpg,clear
video_0038_8.jpg,clear
video_0038_9.jpg,clear
video_0038_10.jpg,clear
video_0164_0.jpg,cloudy
video_0164_1.jpg,cloudy
video_0164_2.jpg,cloudy
video_0164_3.jpg,cloudy
video_0164_4.jpg,cloudy
video_0170_0.jpg,rain
video_0170_1.jpg,rain
video_0170_2.jpg,rain
video_0170_3.jpg,rain
video_0158_0.jpg,clear
video_0158_1.jpg,clear
video_0158_2.jpg,clear
video_0158_3.jpg,clear
video_0158_4.jpg,clear
video_0158_5.jpg,clear
video_0159_0.jpg,clear
video_0159_1.jpg,clear
video_0159_2.jpg,clear
video_0159_3.jpg,clear
video_0159_4.jpg,clear
video_0159_5.jpg,clear
video_0159_6.jpg,clear
video_0159_7.jpg,clear
video_0171_0.jpg,cloudy
video_0171_1.jpg,cloudy
video_0171_2.jpg,cloudy
video_0171_3.jpg,cloudy
video_0171_4.jpg,cloudy
video_0165_0.jpg,cloudy
video_0165_1.jpg,cloudy
video_0165_2.jpg,cloudy
